game_id,title,platform,release_date
10,Counter-Strike,Steam,"Nov 1, 2000",2026-02-25T01:24:58.701575
30,Day of Defeat,Steam,"May 1, 2003",2026-02-25T01:24:59.478450
40,Deathmatch Classic,Steam,"Jun 1, 2001",2026-02-25T01:25:00.154729
50,Half-Life: Opposing Force,Steam,"Nov 1, 1999",2026-02-25T01:25:00.825945
70,Half-Life,Steam,"Nov 19, 1998",2026-02-25T01:25:01.498513
80,Counter-Strike: Condition Zero,Steam,"Mar 1, 2004",2026-02-25T01:25:02.178181
100,Counter-Strike: Condition Zero,Steam,"Mar 1, 2004",2026-02-25T01:25:02.833254
130,Half-Life: Blue Shift,Steam,"Jun 1, 2001",2026-02-25T01:25:03.491991
220,Half-Life 2,Steam,"Nov 16, 2004",2026-02-25T01:25:04.216813
240,Counter-Strike: Source,Steam,"Nov 1, 2004",2026-02-25T01:25:04.894776
280,Half-Life: Source,Steam,"Jun 1, 2004",2026-02-25T01:25:05.553253
300,Day of Defeat: Source,Steam,"Jul 12, 2010",2026-02-25T01:25:06.209746
320,Half-Life 2: Deathmatch,Steam,"Nov 1, 2004",2026-02-25T01:25:06.841246
340,Half-Life 2: Lost Coast,Steam,"Oct 27, 2005",2026-02-25T01:25:07.524198
360,Half-Life Deathmatch: Source,Steam,"May 1, 2006",2026-02-25T01:25:08.201841
380,Half-Life 2: Episode One,Steam,"Jun 1, 2006",2026-02-25T01:25:08.889610
400,Portal,Steam,"Oct 10, 2007",2026-02-25T01:25:09.593352
420,Half-Life 2: Episode Two,Steam,"Oct 10, 2007",2026-02-25T01:25:10.269154
440,Team Fortress 2,Steam,"Oct 10, 2007",2026-02-25T01:25:10.950773
500,Left 4 Dead,Steam,"Nov 17, 2008",2026-02-25T01:25:11.620461
550,Left 4 Dead 2,Steam,"Nov 16, 2009",2026-02-25T01:25:12.305479
620,Portal 2,Steam,"Apr 18, 2011",2026-02-25T01:25:12.997273
630,Alien Swarm,Steam,"Jul 19, 2010",2026-02-25T01:25:13.676860
730,Counter-Strike: Global Offensive,Steam,"Aug 21, 2012",2026-02-25T01:25:14.381182
1250,Killing Floor,Steam,"May 14, 2009",2026-02-25T01:25:15.104248
1840,Source Filmmaker,Steam,"Jul 10, 2012",2026-02-25T01:25:15.771989
2100,Dark Messiah of Might & Magic,Steam,"Oct 25, 2006",2026-02-25T01:25:16.453091
2280,DOOM + DOOM II,Steam,"Aug 3, 2007",2026-02-25T01:25:17.111617
2310,Quake,Steam,"Aug 3, 2007",2026-02-25T01:25:17.792065
2630,Call of Duty 2,Steam,"Oct 13, 2006",2026-02-25T01:25:18.509632
3590,Plants vs. Zombies GOTY Edition,Steam,"May 5, 2009",2026-02-25T01:25:19.161211
3910,Sid Meier's Civilization III Complete,Steam,"Oct 25, 2006",2026-02-25T01:25:19.846458
4000,Garry's Mod,Steam,"Nov 29, 2006",2026-02-25T01:25:20.518904
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,Steam,"Mar 20, 2007",2026-02-25T01:25:21.201170
4560,Company of Heroes - Legacy Edition,Steam,"Jul 17, 2007",2026-02-25T01:25:21.875982
4570,"Warhammer 40,000: Dawn of War - Anniversary Edition",Steam,"Aug 7, 2007",2026-02-25T01:25:22.560635
4700,Total War: MEDIEVAL II – Definitive Edition,Steam,"Nov 15, 2006",2026-02-25T01:25:23.248844
4760,Rome: Total War - Collection,Steam,"Aug 28, 2007",2026-02-25T01:25:23.921657
4920,Natural Selection 2,Steam,"Oct 30, 2012",2026-02-25T01:25:24.641912
6000,STAR WARS Republic Commando,Steam,"Jul 8, 2009",2026-02-25T01:25:25.345540
6060,"STAR WARS Battlefront II (Classic, 2005)",Steam,"Jul 8, 2009",2026-02-25T01:25:26.121510
6850,Hitman 2: Silent Assassin,Steam,"Mar 15, 2007",2026-02-25T01:25:26.807928
6860,Hitman: Blood Money,Steam,"Mar 15, 2007",2026-02-25T01:25:27.486848
6880,Just Cause,Steam,"Mar 15, 2007",2026-02-25T01:25:28.171863
6910,Deus Ex: Game of the Year Edition,Steam,"Mar 29, 2007",2026-02-25T01:25:28.842517
7670,BioShock,Steam,"Aug 21, 2007",2026-02-25T01:25:29.537701
7940,Call of Duty 4: Modern Warfare (2007),Steam,"Nov 12, 2007",2026-02-25T01:25:30.246045
8190,Just Cause 2,Steam,"Mar 23, 2010",2026-02-25T01:25:30.932598
8500,EVE Online,Steam,"Dec 15, 2010",2026-02-25T01:25:31.589850
8850,BioShock 2,Steam,"Feb 9, 2010",2026-02-25T01:25:32.270794
8870,BioShock Infinite,Steam,"Mar 25, 2013",2026-02-25T01:25:33.135103
8930,Sid Meier's Civilization V,Steam,"Sep 21, 2010",2026-02-25T01:25:33.879887
8980,Borderlands Game of the Year,Steam,"Aug 31, 2023",2026-02-25T01:25:34.737520
9010,Return to Castle Wolfenstein,Steam,"Aug 3, 2007",2026-02-25T01:25:35.408362
9340,Company of Heroes: Opposing Fronts,Steam,"Sep 24, 2007",2026-02-25T01:25:36.127488
9480,Saints Row 2,Steam,"Jan 7, 2009",2026-02-25T01:25:36.801261
9900,Star Trek Online,Steam,"Jan 31, 2012",2026-02-25T01:25:37.516667
10090,Call of Duty: World at War,Steam,"Nov 18, 2008",2026-02-25T01:25:38.159086
10180,Call of Duty: Modern Warfare 2 (2009),Steam,"Nov 11, 2009",2026-02-25T01:25:38.844883
10190,Call of Duty: Modern Warfare 2 (2009),Steam,"Nov 11, 2009",2026-02-25T01:25:39.555090
10500,Total War: EMPIRE – Definitive Edition,Steam,"Mar 4, 2009",2026-02-25T01:25:40.251592
10680,Aliens vs. Predator,Steam,"Feb 16, 2010",2026-02-25T01:25:40.917892
11020,TrackMania Nations Forever,Steam,"Apr 16, 2008",2026-02-25T01:25:41.589814
12100,Grand Theft Auto III,Steam,"Jan 4, 2008",2026-02-25T01:25:42.293648
12110,Grand Theft Auto: Vice City,Steam,"Jan 4, 2008",2026-02-25T01:25:42.995046
12120,Grand Theft Auto: San Andreas,Steam,"Jan 4, 2008",2026-02-25T01:25:43.660090
12200,Bully: Scholarship Edition,Steam,"Oct 21, 2008",2026-02-25T01:25:44.333150
12210,Grand Theft Auto IV: The Complete Edition,Steam,"Mar 24, 2020",2026-02-25T01:25:45.021207
